Date,Temperature_mean,Temperature_max,Humidity,Wind_speed,Pressure,City
2023-07-03,16.520833333333332,20.0,60.145833333333336,26.458333333333332,1007.8210416666666,London
2023-07-04,14.8125,18.0,79.625,14.166666666666666,1006.6554166666666,London
2023-07-05,15.708333333333334,21.0,69.25,19.895833333333332,1008.3581250000001,London
2023-07-06,17.0,22.0,59.8125,16.25,1012.8025000000001,London
2023-07-07,21.541666666666668,29.0,51.604166666666664,11.5,1011.9733333333334,London
2023-07-08,22.041666666666668,25.0,66.29166666666667,12.041666666666666,1011.9308333333333,London
2023-07-09,19.479166666666668,23.0,68.10416666666667,15.3125,1015.959375,London
2023-07-10,19.354166666666668,24.0,68.52083333333333,19.729166666666668,1015.4216666666666,London
2023-07-11,19.229166666666668,22.0,70.1875,22.208333333333332,1006.8010416666666,London
2023-07-12,18.083333333333332,22.0,67.5625,20.875,1008.7531250000001,London
2023-07-13,17.458333333333332,21.0,71.27083333333333,17.395833333333332,1012.9066666666668,London
2023-07-14,16.645833333333332,19.0,87.79166666666667,14.75,1004.4747916666666,London
2023-07-15,17.9375,21.0,71.45833333333333,30.729166666666668,997.9329166666666,London
2023-07-16,17.395833333333332,21.0,65.27083333333333,27.270833333333332,1006.843125,London
2023-07-17,17.854166666666668,23.0,65.0,18.729166666666668,1014.7139583333334,London
2023-07-18,17.854166666666668,22.0,64.5625,13.458333333333334,1014.5891666666666,London
2023-07-19,19.104166666666668,23.0,63.5625,13.208333333333334,1011.991875,London
2023-07-20,18.270833333333332,23.0,57.354166666666664,8.666666666666666,1011.9735416666667,London
2023-07-21,16.583333333333332,20.0,60.75,14.354166666666666,1011.1237500000001,London
2023-07-22,15.5,19.0,83.25,20.979166666666668,1006.780625,London
2023-07-23,19.229166666666668,23.0,75.10416666666667,22.375,1000.0300000000001,London
2023-07-24,15.8125,17.0,79.625,10.145833333333334,1002.7508333333334,London
2023-07-25,16.520833333333332,20.0,62.395833333333336,11.020833333333334,1007.65375,London
2023-07-26,16.291666666666668,22.0,71.08333333333333,14.875,1008.2970833333334,London
2023-07-27,19.416666666666668,22.0,84.45833333333333,20.291666666666668,1000.4454166666666,London
2023-07-28,19.229166666666668,23.0,75.22916666666667,17.895833333333332,1002.8741666666666,London
2023-07-29,19.020833333333332,23.0,65.64583333333333,21.083333333333332,1003.4554166666667,London
2023-07-30,17.291666666666668,20.0,78.89583333333333,22.770833333333332,1007.3849999999999,London
2023-07-31,17.916666666666668,20.0,81.20833333333333,22.75,1001.1304166666667,London
2023-08-01,17.958333333333332,23.0,72.72916666666667,21.020833333333332,998.015625,London
2023-08-02,16.895833333333332,20.0,87.6875,18.75,985.3654166666666,London
2023-08-03,17.833333333333332,21.0,68.375,10.520833333333334,1002.4593749999999,London
2023-08-04,16.666666666666668,19.0,70.0,11.145833333333334,1013.965,London
2023-08-05,14.583333333333334,18.0,85.22916666666667,14.125,1004.7660416666666,London
2023-08-06,15.291666666666666,19.0,70.02083333333333,13.9375,1013.8418750000001,London
2023-08-07,16.229166666666668,22.0,66.875,16.1875,1016.1677083333334,London
2023-08-08,15.125,18.0,88.45833333333333,14.708333333333334,1011.8902083333334,London
2023-08-09,18.479166666666668,24.0,71.02083333333333,8.666666666666666,1014.8789583333333,London
2023-08-10,20.375,26.0,70.79166666666667,12.916666666666666,1015.7925,London
2023-08-11,20.625,24.0,72.64583333333333,17.666666666666668,1013.9864583333333,London
2023-08-12,18.1875,21.0,75.27083333333333,21.0625,1011.143125,London
2023-08-13,18.354166666666668,22.0,71.04166666666667,19.625,1010.5,London
2023-08-14,17.791666666666668,21.0,84.0625,16.895833333333332,1007.7777083333334,London
2023-08-15,18.291666666666668,24.0,72.6875,12.541666666666666,1013.0108333333334,London
2023-08-16,19.395833333333332,25.0,65.52083333333333,8.854166666666666,1017.0216666666666,London
2023-08-17,19.375,24.0,72.91666666666667,17.104166666666668,1016.1054166666667,London
2023-08-18,20.166666666666668,24.0,83.20833333333333,16.395833333333332,1009.6462499999999,London
2023-08-19,20.041666666666668,24.0,72.8125,20.1875,1011.0166666666668,London
2023-08-20,19.4375,25.0,73.75,14.583333333333334,1018.5993750000001,London
2023-08-21,18.916666666666668,24.0,73.72916666666667,14.833333333333334,1019.8470833333334,London
2023-08-22,19.895833333333332,25.0,68.83333333333333,14.416666666666666,1017.3966666666666,London
2023-08-23,20.666666666666668,27.0,65.0,8.208333333333334,1016.086875,London
2023-08-24,19.958333333333332,24.0,74.33333333333333,8.895833333333334,1008.629375,London
2023-08-25,16.854166666666668,21.0,61.875,12.791666666666666,1006.5724999999999,London
2023-08-26,15.270833333333334,19.0,76.25,12.75,1005.4266666666666,London
2023-08-27,15.5625,20.0,72.04166666666667,14.895833333333334,1007.799375,London
2023-08-28,16.354166666666668,21.0,68.41666666666667,8.979166666666666,1011.4735416666667,London
2023-08-29,16.583333333333332,21.0,71.97916666666667,12.666666666666666,1008.6506250000001,London
2023-08-30,15.625,20.0,67.3125,13.729166666666666,1005.5516666666666,London
2023-08-31,14.291666666666666,17.0,82.6875,8.895833333333334,1006.5724999999999,London
2023-09-01,18.1875,22.0,84.8125,6.666666666666667,1007.7972916666666,London
2023-09-02,19.458333333333332,24.0,78.0,11.1875,1017.7679166666667,London
2023-09-03,19.791666666666668,26.0,73.85416666666667,6.625,1023.4377083333334,London
2023-09-04,21.708333333333332,29.0,64.85416666666667,10.958333333333334,1019.0768750000001,London
2023-09-05,22.125,30.0,63.645833333333336,11.916666666666666,1014.0495833333333,London
2023-09-06,23.8125,31.0,62.854166666666664,6.25,1015.3966666666666,London
2023-09-07,25.026315789473685,31.0,63.18421052631579,7.394736842105263,1013.7755263157895,London
2023-09-08,26.727272727272727,30.0,52.68181818181818,8.590909090909092,1012.7627272727273,London
2023-09-09,25.583333333333332,32.0,58.479166666666664,5.625,1012.5525000000001,London
2023-09-10,23.208333333333332,29.0,70.33333333333333,9.958333333333334,1011.5995833333333,London
2023-09-11,21.375,25.0,73.08333333333333,16.25,1010.0416666666666,London
2023-09-12,18.791666666666668,23.0,81.3125,11.041666666666666,1010.9145833333333,London
2023-09-13,16.375,21.0,71.66666666666667,8.895833333333334,1018.0985416666667,London
2023-09-14,17.854166666666668,23.0,69.77083333333333,9.979166666666666,1017.268125,London
2023-09-15,18.291666666666668,25.0,71.4375,6.833333333333333,1011.3072916666666,London
2023-09-16,19.916666666666668,27.0,67.47916666666667,10.0625,1009.8947916666666,London
2023-09-17,18.375,21.0,85.14583333333333,14.708333333333334,1006.7183333333332,London
2023-09-18,16.604166666666668,20.0,78.83333333333333,21.375,999.4906249999999,London
2023-09-19,16.8125,19.0,79.52083333333333,28.354166666666668,1002.5822916666666,London
2023-09-20,17.270833333333332,20.0,82.85416666666667,27.916666666666668,995.0860416666666,London
2023-09-21,13.854166666666666,18.0,84.5625,9.5,992.6335416666666,London
2023-09-22,13.020833333333334,17.0,80.27083333333333,13.5625,998.9081249999999,London
2023-09-23,12.9375,17.0,70.3125,15.041666666666666,1012.8241666666667,London
2023-09-24,16.895833333333332,20.0,73.58333333333333,20.125,1014.3806250000001,London
2023-09-25,17.708333333333332,21.0,75.02083333333333,15.208333333333334,1015.6285416666666,London
2023-09-26,17.354166666666668,22.0,79.52083333333333,15.895833333333334,1013.79875,London
2023-09-27,17.583333333333332,21.0,79.58333333333333,17.5625,1010.0814583333334,London
2023-09-28,16.916666666666668,19.0,73.41666666666667,19.291666666666668,1009.6677083333334,London
2023-09-29,16.666666666666668,19.0,74.33333333333333,15.916666666666666,1015.4622916666667,London
2023-09-30,15.395833333333334,19.0,75.35416666666667,12.666666666666666,1021.0897916666668,London
2023-10-01,18.458333333333332,22.0,83.83333333333333,14.75,1016.8964583333333,London
2023-10-02,17.229166666666668,19.0,91.22916666666667,8.8125,1012.283125,London
2023-10-03,14.791666666666666,18.0,74.54166666666667,20.104166666666668,1016.3347916666667,London
2023-10-04,14.4375,18.0,74.4375,18.916666666666668,1022.6277083333334,London
2023-10-05,15.145833333333334,18.0,73.16666666666667,16.6875,1021.0510416666667,London
2023-10-06,16.666666666666668,21.0,76.875,19.5625,1019.9908333333333,London
2023-10-07,18.208333333333332,24.0,74.79166666666667,15.666666666666666,1020.0108333333334,London
2023-10-08,18.041666666666668,25.0,72.79166666666667,10.8125,1020.7170833333333,London
2023-10-09,17.583333333333332,24.0,77.20833333333333,8.333333333333334,1018.2468749999999,London
2023-10-10,16.9375,22.0,80.9375,13.895833333333334,1013.7779166666668,London
2023-10-11,16.958333333333332,20.0,85.02083333333333,17.1875,1009.3566666666667,London
2023-10-12,14.666666666666666,16.0,93.625,8.333333333333334,1008.359375,London
2023-10-13,16.25,20.0,84.52083333333333,23.083333333333332,998.8664583333333,London
2023-10-14,9.708333333333334,14.0,75.35416666666667,13.854166666666666,1014.3197916666667,London
2023-10-15,7.416666666666667,11.0,68.33333333333333,7.375,1022.3997916666667,London
2023-10-16,7.9787234042553195,12.0,76.29787234042553,9.382978723404255,1018.2293617021277,London
2023-10-17,11.854166666666666,15.0,67.39583333333333,23.041666666666668,1010.3112500000001,London
2023-10-18,13.166666666666666,17.0,83.89583333333333,23.4375,990.7241666666667,London
2023-10-19,15.958333333333334,18.0,89.39583333333333,15.666666666666666,980.2764583333334,London
2023-10-20,14.645833333333334,18.0,89.6875,12.666666666666666,973.5245833333333,London
2023-10-21,12.645833333333334,17.0,90.0,11.5,982.290625,London
2023-10-22,10.520833333333334,15.0,82.125,10.416666666666666,1002.2933333333334,London
2023-10-23,11.4375,15.0,87.83333333333333,12.479166666666666,1003.851875,London
2023-10-24,11.104166666666666,15.0,86.14583333333333,8.875,997.5806249999999,London
2023-10-25,10.916666666666666,14.0,85.89583333333333,8.3125,992.6333333333332,London
2023-10-26,11.8125,16.0,88.79166666666667,10.958333333333334,987.9431250000001,London
2023-10-27,10.0625,14.0,89.47916666666667,10.208333333333334,986.9033333333333,London
2023-10-28,11.804347826086957,15.0,90.71739130434783,13.23913043478261,984.2713043478261,London
2023-10-29,10.391304347826088,12.0,88.8913043478261,15.826086956521738,985.6808695652173,London
2023-10-30,10.875,15.0,87.85416666666667,10.354166666666666,992.2816666666666,London
2023-10-31,10.25,15.0,91.375,10.6875,997.06,London
2023-11-01,12.145833333333334,14.0,85.1875,20.25,986.94375,London
2023-11-02,10.270833333333334,12.0,87.20833333333333,26.25,963.7422916666666,London
2023-11-03,9.916666666666666,14.0,80.33333333333333,18.6875,978.9052083333335,London
2023-11-04,8.916666666666666,13.0,90.54166666666667,14.125,966.5656250000001,London
2023-11-05,10.0,13.0,81.20833333333333,19.416666666666668,978.4060416666666,London
2023-11-06,9.583333333333334,13.0,79.97916666666667,17.729166666666668,995.7302083333333,London
2023-11-07,8.583333333333334,12.0,83.72916666666667,15.833333333333334,1005.2635416666667,London
2023-11-08,9.520833333333334,13.0,88.20833333333333,15.145833333333334,1001.3172916666666,London
2023-11-09,8.145833333333334,11.0,82.27083333333333,17.75,993.6533333333333,London
2023-11-10,7.416666666666667,10.0,82.89583333333333,13.145833333333334,993.7562499999999,London
2023-11-11,5.916666666666667,11.0,85.45833333333333,9.604166666666666,1003.5797916666667,London
2023-11-12,7.6875,10.0,91.5625,8.6875,1000.466875,London
2023-11-13,12.8125,16.0,78.39583333333333,27.979166666666668,995.5225,London
2023-11-14,11.020833333333334,13.0,85.0,20.395833333333332,1001.6914583333333,London
2023-11-15,9.208333333333334,12.0,79.22916666666667,18.8125,1013.1552083333332,London
2023-11-16,6.5625,8.0,90.1875,7.791666666666667,1010.8520833333333,London
2023-11-17,7.354166666666667,11.0,86.125,11.791666666666666,1016.5654166666667,London
2023-11-18,12.5625,15.0,90.5,19.729166666666668,1007.5672916666667,London
2023-11-19,12.479166666666666,14.0,76.875,28.1875,1004.640625,London
2023-11-20,10.333333333333334,12.0,83.41666666666667,12.270833333333334,1006.5095833333334,London
2023-11-21,9.5625,11.0,86.0625,10.25,1020.1770833333334,London
2023-11-22,8.125,11.0,87.45833333333333,12.104166666666666,1026.4706250000002,London
2023-11-23,11.166666666666666,14.0,84.20833333333333,20.270833333333332,1021.56875,London
2023-11-24,7.583333333333333,11.0,62.333333333333336,14.0,1018.3918749999999,London
2023-11-25,2.6875,6.0,75.22916666666667,9.083333333333334,1018.18375,London
2023-11-26,3.5833333333333335,9.0,92.5,6.395833333333333,1011.4318750000001,London
2023-11-27,8.0625,10.0,88.70833333333333,16.479166666666668,997.4129166666667,London
2023-11-28,5.1875,7.0,82.91666666666667,9.479166666666666,1006.0739583333334,London
2023-11-29,3.3125,6.0,81.45833333333333,5.291666666666667,1001.4625,London
2023-11-30,0.6458333333333334,4.0,86.47916666666667,7.895833333333333,999.9243749999999,London
2023-12-01,0.3125,3.0,89.72916666666667,7.25,1005.3874999999999,London
2023-12-02,-1.125,0.0,95.77083333333333,6.895833333333333,1012.6591666666667,London
2023-12-03,5.5625,8.0,91.4375,13.0625,1006.6974999999999,London
2023-12-04,6.6875,8.0,92.5625,15.1875,994.0054166666665,London
2023-12-05,6.083333333333333,7.0,88.625,8.083333333333334,1005.65875,London
2023-12-06,3.2916666666666665,5.0,90.79166666666667,6.895833333333333,1014.0291666666667,London
2023-12-07,7.145833333333333,9.0,86.97916666666667,18.75,1003.5197916666666,London
2023-12-08,8.770833333333334,11.0,86.3125,15.354166666666666,1001.3375,London
2023-12-09,10.104166666666666,13.0,80.54166666666667,29.1875,993.5702083333332,London
2023-12-10,10.104166666666666,12.0,78.72916666666667,25.125,998.2843750000001,London
2023-12-11,9.645833333333334,11.0,77.77083333333333,20.520833333333332,1000.6522916666667,London
2023-12-12,9.270833333333334,11.0,92.375,14.458333333333334,994.2979166666665,London
2023-12-13,7.395833333333333,8.0,86.08333333333333,13.729166666666666,1000.569375,London
2023-12-14,5.770833333333333,8.0,89.5,9.166666666666666,1018.8483333333334,London
2023-12-15,7.270833333333333,10.0,80.0625,10.708333333333334,1032.6827083333335,London
2023-12-16,9.9375,11.0,88.9375,18.604166666666668,1035.3833333333334,London
2023-12-17,10.229166666666666,11.0,77.29166666666667,21.416666666666668,1030.7900000000002,London
2023-12-18,11.145833333333334,13.0,80.625,21.145833333333332,1024.871875,London
2023-12-19,9.541666666666666,12.0,90.0625,15.333333333333334,1017.1025,London
2023-12-20,8.6875,11.0,81.22916666666667,24.375,1014.7983333333333,London
2023-12-21,11.895833333333334,15.0,71.35416666666667,29.666666666666668,1005.2018750000001,London
2023-12-22,10.833333333333334,13.0,74.04166666666667,26.979166666666668,1010.020625,London
2023-12-23,10.645833333333334,12.0,75.83333333333333,29.1875,1009.9377083333334,London
2023-12-24,13.604166666666666,15.0,81.85416666666667,33.270833333333336,1003.2064583333332,London
2023-12-25,12.291666666666666,13.0,87.5,22.791666666666668,1004.1627083333333,London
2023-12-26,7.479166666666667,10.0,81.02083333333333,14.3125,1012.324375,London
2023-12-27,10.5,12.0,85.3125,24.958333333333332,1002.9997916666666,London
2023-12-28,11.229166666666666,13.0,77.125,31.3125,1001.8777083333333,London
2023-12-29,9.5625,11.0,75.27083333333333,24.708333333333332,1003.9754166666667,London
2023-12-30,9.729166666666666,12.0,85.1875,24.020833333333332,1000.6952083333334,London
2023-12-31,8.083333333333334,10.0,82.70833333333333,26.333333333333332,985.9264583333334,London
